date,daily_deaths,cause_of_death,country
2020-02-09,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-09,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-09,465.5780821917808,Accidents (unintentional injuries),US
2020-02-09,1641.3917808219178,Cancer,US
2020-02-09,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-09,0.0,COVID-19,US
2020-02-08,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-08,332.613698630137,Alzheimer’s disease,US
2020-02-08,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-08,152.52602739726026,Influenza and pneumonia,US
2020-02-08,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-08,129.24109589041095,Intentional self-harm (suicide),US
2020-02-08,465.5780821917808,Accidents (unintentional injuries),US
2020-02-08,1641.3917808219178,Cancer,US
2020-02-08,1773.854794520548,Heart disease,US
2020-02-08,0.0,COVID-19,US
2020-02-08,228.94246575342467,Diabetes,US
2020-02-07,1641.3917808219178,Cancer,US
2020-02-07,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-07,0.0,COVID-19,US
2020-02-07,1773.854794520548,Heart disease,US
2020-02-07,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-07,129.24109589041095,Intentional self-harm (suicide),US
2020-02-07,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-07,152.52602739726026,Influenza and pneumonia,US
2020-02-07,228.94246575342467,Diabetes,US
2020-02-07,465.5780821917808,Accidents (unintentional injuries),US
2020-02-07,332.613698630137,Alzheimer’s disease,US
2020-02-06,1773.854794520548,Heart disease,US
2020-02-06,129.24109589041095,Intentional self-harm (suicide),US
2020-02-06,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-06,152.52602739726026,Influenza and pneumonia,US
2020-02-06,228.94246575342467,Diabetes,US
2020-02-06,332.613698630137,Alzheimer’s disease,US
2020-02-06,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-06,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-06,465.5780821917808,Accidents (unintentional injuries),US
2020-02-06,1641.3917808219178,Cancer,US
2020-02-06,0.0,COVID-19,US
2020-02-05,1773.854794520548,Heart disease,US
2020-02-05,1641.3917808219178,Cancer,US
2020-02-05,465.5780821917808,Accidents (unintentional injuries),US
2020-02-05,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-05,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-05,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-05,332.613698630137,Alzheimer’s disease,US
2020-02-05,228.94246575342467,Diabetes,US
2020-02-05,0.0,COVID-19,US
2020-02-05,152.52602739726026,Influenza and pneumonia,US
2020-02-05,129.24109589041095,Intentional self-harm (suicide),US
2020-02-04,129.24109589041095,Intentional self-harm (suicide),US
2020-02-04,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-04,152.52602739726026,Influenza and pneumonia,US
2020-02-04,228.94246575342467,Diabetes,US
2020-02-04,332.613698630137,Alzheimer’s disease,US
2020-02-04,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-04,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-04,1641.3917808219178,Cancer,US
2020-02-04,1773.854794520548,Heart disease,US
2020-02-04,0.0,COVID-19,US
2020-02-04,465.5780821917808,Accidents (unintentional injuries),US
2020-02-03,152.52602739726026,Influenza and pneumonia,US
2020-02-03,228.94246575342467,Diabetes,US
2020-02-03,129.24109589041095,Intentional self-harm (suicide),US
2020-02-03,0.0,COVID-19,US
2020-02-03,1773.854794520548,Heart disease,US
2020-02-03,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-03,465.5780821917808,Accidents (unintentional injuries),US
2020-02-03,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-03,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-03,332.613698630137,Alzheimer’s disease,US
2020-02-03,1641.3917808219178,Cancer,US
2020-02-02,0.0,COVID-19,US
2020-02-02,228.94246575342467,Diabetes,US
2020-02-02,1773.854794520548,Heart disease,US
2020-02-02,1641.3917808219178,Cancer,US
2020-02-02,465.5780821917808,Accidents (unintentional injuries),US
2020-02-02,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-02,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-02,332.613698630137,Alzheimer’s disease,US
2020-02-02,152.52602739726026,Influenza and pneumonia,US
2020-02-02,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-02,129.24109589041095,Intentional self-harm (suicide),US
2020-02-01,0.0,COVID-19,US
2020-02-01,129.24109589041095,Intentional self-harm (suicide),US
2020-02-01,1773.854794520548,Heart disease,US
2020-02-01,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-02-01,152.52602739726026,Influenza and pneumonia,US
2020-02-01,228.94246575342467,Diabetes,US
2020-02-01,332.613698630137,Alzheimer’s disease,US
2020-02-01,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-02-01,438.9068493150685,Chronic lower respiratory diseases,US
2020-02-01,465.5780821917808,Accidents (unintentional injuries),US
2020-02-01,1641.3917808219178,Cancer,US
2020-01-31,228.94246575342467,Diabetes,US
2020-01-31,1773.854794520548,Heart disease,US
2020-01-31,1641.3917808219178,Cancer,US
2020-01-31,465.5780821917808,Accidents (unintentional injuries),US
2020-01-31,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-31,332.613698630137,Alzheimer’s disease,US
2020-01-31,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-31,152.52602739726026,Influenza and pneumonia,US
2020-01-31,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-31,129.24109589041095,Intentional self-harm (suicide),US
2020-01-31,0.0,COVID-19,US
2020-01-30,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-30,129.24109589041095,Intentional self-harm (suicide),US
2020-01-30,152.52602739726026,Influenza and pneumonia,US
2020-01-30,332.613698630137,Alzheimer’s disease,US
2020-01-30,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-30,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-30,465.5780821917808,Accidents (unintentional injuries),US
2020-01-30,1641.3917808219178,Cancer,US
2020-01-30,1773.854794520548,Heart disease,US
2020-01-30,0.0,COVID-19,US
2020-01-30,228.94246575342467,Diabetes,US
2020-01-29,152.52602739726026,Influenza and pneumonia,US
2020-01-29,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-29,0.0,COVID-19,US
2020-01-29,1641.3917808219178,Cancer,US
2020-01-29,465.5780821917808,Accidents (unintentional injuries),US
2020-01-29,1773.854794520548,Heart disease,US
2020-01-29,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-29,332.613698630137,Alzheimer’s disease,US
2020-01-29,228.94246575342467,Diabetes,US
2020-01-29,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-29,129.24109589041095,Intentional self-harm (suicide),US
2020-01-28,0.0,COVID-19,US
2020-01-28,228.94246575342467,Diabetes,US
2020-01-28,129.24109589041095,Intentional self-harm (suicide),US
2020-01-28,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-28,152.52602739726026,Influenza and pneumonia,US
2020-01-28,332.613698630137,Alzheimer’s disease,US
2020-01-28,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-28,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-28,465.5780821917808,Accidents (unintentional injuries),US
2020-01-28,1641.3917808219178,Cancer,US
2020-01-28,1773.854794520548,Heart disease,US
2020-01-27,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-27,152.52602739726026,Influenza and pneumonia,US
2020-01-27,1773.854794520548,Heart disease,US
2020-01-27,1641.3917808219178,Cancer,US
2020-01-27,465.5780821917808,Accidents (unintentional injuries),US
2020-01-27,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-27,332.613698630137,Alzheimer’s disease,US
2020-01-27,228.94246575342467,Diabetes,US
2020-01-27,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-27,129.24109589041095,Intentional self-harm (suicide),US
2020-01-27,0.0,COVID-19,US
2020-01-26,228.94246575342467,Diabetes,US
2020-01-26,1773.854794520548,Heart disease,US
2020-01-26,1641.3917808219178,Cancer,US
2020-01-26,465.5780821917808,Accidents (unintentional injuries),US
2020-01-26,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-26,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-26,332.613698630137,Alzheimer’s disease,US
2020-01-26,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-26,152.52602739726026,Influenza and pneumonia,US
2020-01-26,129.24109589041095,Intentional self-harm (suicide),US
2020-01-26,0.0,COVID-19,US
2020-01-25,152.52602739726026,Influenza and pneumonia,US
2020-01-25,1641.3917808219178,Cancer,US
2020-01-25,1773.854794520548,Heart disease,US
2020-01-25,332.613698630137,Alzheimer’s disease,US
2020-01-25,228.94246575342467,Diabetes,US
2020-01-25,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-25,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-25,129.24109589041095,Intentional self-harm (suicide),US
2020-01-25,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-25,0.0,COVID-19,US
2020-01-25,465.5780821917808,Accidents (unintentional injuries),US
2020-01-24,0.0,COVID-19,US
2020-01-24,228.94246575342467,Diabetes,US
2020-01-24,332.613698630137,Alzheimer’s disease,US
2020-01-24,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-24,1773.854794520548,Heart disease,US
2020-01-24,1641.3917808219178,Cancer,US
2020-01-24,465.5780821917808,Accidents (unintentional injuries),US
2020-01-24,129.24109589041095,Intentional self-harm (suicide),US
2020-01-24,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-24,152.52602739726026,Influenza and pneumonia,US
2020-01-24,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-23,0.0,COVID-19,US
2020-01-23,129.24109589041095,Intentional self-harm (suicide),US
2020-01-23,152.52602739726026,Influenza and pneumonia,US
2020-01-23,228.94246575342467,Diabetes,US
2020-01-23,332.613698630137,Alzheimer’s disease,US
2020-01-23,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-23,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-23,465.5780821917808,Accidents (unintentional injuries),US
2020-01-23,1641.3917808219178,Cancer,US
2020-01-23,1773.854794520548,Heart disease,US
2020-01-23,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-22,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-22,129.24109589041095,Intentional self-harm (suicide),US
2020-01-22,228.94246575342467,Diabetes,US
2020-01-22,152.52602739726026,Influenza and pneumonia,US
2020-01-22,332.613698630137,Alzheimer’s disease,US
2020-01-22,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-22,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-22,465.5780821917808,Accidents (unintentional injuries),US
2020-01-22,1641.3917808219178,Cancer,US
2020-01-22,1773.854794520548,Heart disease,US
2020-01-22,0.0,COVID-19,US
2020-01-21,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-01-21,1773.854794520548,Heart disease,US
2020-01-21,1641.3917808219178,Cancer,US
2020-01-21,465.5780821917808,Accidents (unintentional injuries),US
2020-01-21,438.9068493150685,Chronic lower respiratory diseases,US
2020-01-21,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-01-21,332.613698630137,Alzheimer’s disease,US
2020-01-21,228.94246575342467,Diabetes,US
2020-01-21,152.52602739726026,Influenza and pneumonia,US
2020-01-21,129.24109589041095,Intentional self-harm (suicide),US
2020-01-21,0.0,COVID-19,US
